./log/CREATE TABLE holding (abbrivate_funds TEXT, 
funds_title TEXT, 
stock_title TEXT, 
abbrivate_stock TEXT, 
holding TEXT)
----------------------------------------
INSERT INTO holding VALUES ("AASCX","Thrivent Mid Cap Stock Fund Class A (AASCX)","Huntington Ingalls Industries Inc","HII","3.33%")
INSERT INTO holding VALUES ("VEIRX","Vanguard Equity-Income Fund Admiral Shares (VEIRX)","Intel Corp","INTC","2.18%")
INSERT INTO holding VALUES ("VEIRX","Vanguard Equity-Income Fund Admiral Shares (VEIRX)","Chevron Corp","CVX","2.08%")
INSERT INTO holding VALUES ("VEIRX","Vanguard Equity-Income Fund Admiral Shares (VEIRX)","Merck & Co Inc","MRK","2.08%")
INSERT INTO holding VALUES ("VEIRX","Vanguard Equity-Income Fund Admiral Shares (VEIRX)","Comcast Corp Class A","CMCSA","1.94%")
INSERT INTO holding VALUES ("VGELX","Vanguard Energy Fund Admiral Shares (VGELX)","Exxon Mobil Corp","XOM","7.70%")
INSERT INTO holding VALUES ("VGELX","Vanguard Energy Fund Admiral Shares (VGELX)","Chevron Corp","CVX","7.53%")
INSERT INTO holding VALUES ("VGELX","Vanguard Energy Fund Admiral Shares (VGELX)","Total SA ADR","TOT.PA","5.01%")
INSERT INTO holding VALUES ("VGELX","Vanguard Energy Fund Admiral Shares (VGELX)","BP PLC ADR","BP.L","4.17%")
INSERT INTO holding VALUES ("VGELX","Vanguard Energy Fund Admiral Shares (VGELX)","Royal Dutch Shell PLC ADR Class A","RDS.A.L","3.90%")
INSERT INTO holding VALUES ("VGELX","Vanguard Energy Fund Admiral Shares (VGELX)","Marathon Petroleum Corp","MPC","3.85%")
INSERT INTO holding VALUES ("VGELX","Vanguard Energy Fund Admiral Shares (VGELX)","Diamondback Energy Inc","FANG","3.81%")
INSERT INTO holding VALUES ("VGELX","Vanguard Energy Fund Admiral Shares (VGELX)","Pioneer Natural Resources Co","PXD","3.51%")
INSERT INTO holding VALUES ("VGELX","Vanguard Energy Fund Admiral Shares (VGELX)","Suncor Energy Inc","SU.TO","2.93%")
INSERT INTO holding VALUES ("VGELX","Vanguard Energy Fund Admiral Shares (VGELX)","ConocoPhillips","COP","2.87%")
INSERT INTO holding VALUES ("VGENX","Vanguard Energy Fund Investor Shares (VGENX)","Exxon Mobil Corp","XOM","7.70%")
INSERT INTO holding VALUES ("VGENX","Vanguard Energy Fund Investor Shares (VGENX)","Chevron Corp","CVX","7.53%")
INSERT INTO holding VALUES ("VGENX","Vanguard Energy Fund Investor Shares (VGENX)","Total SA ADR","TOT.PA","5.01%")
INSERT INTO holding VALUES ("VGENX","Vanguard Energy Fund Investor Shares (VGENX)","BP PLC ADR","BP.L","4.17%")
INSERT INTO holding VALUES ("VGENX","Vanguard Energy Fund Investor Shares (VGENX)","Royal Dutch Shell PLC ADR Class A","RDS.A.L","3.90%")
INSERT INTO holding VALUES ("VGENX","Vanguard Energy Fund Investor Shares (VGENX)","Marathon Petroleum Corp","MPC","3.85%")
INSERT INTO holding VALUES ("VGENX","Vanguard Energy Fund Investor Shares (VGENX)","Diamondback Energy Inc","FANG","3.81%")
INSERT INTO holding VALUES ("VGENX","Vanguard Energy Fund Investor Shares (VGENX)","Pioneer Natural Resources Co","PXD","3.51%")
INSERT INTO holding VALUES ("VGENX","Vanguard Energy Fund Investor Shares (VGENX)","Suncor Energy Inc","SU.TO","2.93%")
INSERT INTO holding VALUES ("VGENX","Vanguard Energy Fund Investor Shares (VGENX)","ConocoPhillips","COP","2.87%")
INSERT INTO holding VALUES ("VGIAX","Vanguard Growth and Income Fund Admiral Shares (VGIAX)","Microsoft Corp","MSFT","4.90%")
INSERT INTO holding VALUES ("VGIAX","Vanguard Growth and Income Fund Admiral Shares (VGIAX)","Apple Inc","AAPL","4.88%")
INSERT INTO holding VALUES ("VGIAX","Vanguard Growth and Income Fund Admiral Shares (VGIAX)","Amazon.com Inc","AMZN","2.44%")
INSERT INTO holding VALUES ("VGIAX","Vanguard Growth and Income Fund Admiral Shares (VGIAX)","Johnson & Johnson","JNJ","1.74%")
INSERT INTO holding VALUES ("VGIAX","Vanguard Growth and Income Fund Admiral Shares (VGIAX)","Facebook Inc A","FB","1.73%")
INSERT INTO holding VALUES ("VGIAX","Vanguard Growth and Income Fund Admiral Shares (VGIAX)","Alphabet Inc A","GOOGL","1.64%")
INSERT INTO holding VALUES ("VGIAX","Vanguard Growth and Income Fund Admiral Shares (VGIAX)","Verizon Communications Inc","VZ","1.29%")
INSERT INTO holding VALUES ("VGIAX","Vanguard Growth and Income Fund Admiral Shares (VGIAX)","Visa Inc Class A","V","1.27%")
INSERT INTO holding VALUES ("VGIAX","Vanguard Growth and Income Fund Admiral Shares (VGIAX)","JPMorgan Chase & Co","JPM","1.22%")
INSERT INTO holding VALUES ("VGIAX","Vanguard Growth and Income Fund Admiral Shares (VGIAX)","Mastercard Inc A","MA","1.15%")
INSERT INTO holding VALUES ("VGISX","Virtus Duff & Phelps Global Real Estate Securities Fund Class I (VGISX)","Prologis Inc","PLD","5.22%")
INSERT INTO holding VALUES ("VGISX","Virtus Duff & Phelps Global Real Estate Securities Fund Class I (VGISX)","Mitsubishi Estate Co Ltd","8802","3.81%")
INSERT INTO holding VALUES ("VGISX","Virtus Duff & Phelps Global Real Estate Securities Fund Class I (VGISX)","Equinix Inc","EQIX","3.48%")
INSERT INTO holding VALUES ("VGISX","Virtus Duff & Phelps Global Real Estate Securities Fund Class I (VGISX)","Duke Realty Corp","DRE","3.00%")
INSERT INTO holding VALUES ("VGISX","Virtus Duff & Phelps Global Real Estate Securities Fund Class I (VGISX)","Equity Residential","EQR","3.00%")
INSERT INTO holding VALUES ("VGISX","Virtus Duff & Phelps Global Real Estate Securities Fund Class I (VGISX)","AvalonBay Communities Inc","AVB","2.92%")
INSERT INTO holding VALUES ("VGISX","Virtus Duff & Phelps Global Real Estate Securities Fund Class I (VGISX)","Alexandria Real Estate Equities Inc","ARE","2.81%")
INSERT INTO holding VALUES ("VGISX","Virtus Duff & Phelps Global Real Estate Securities Fund Class I (VGISX)","Healthpeak Properties Inc","PEAK","2.70%")
INSERT INTO holding VALUES ("VGISX","Virtus Duff & Phelps Global Real Estate Securities Fund Class I (VGISX)","Sun Communities Inc","SUI","2.47%")
INSERT INTO holding VALUES ("VGISX","Virtus Duff & Phelps Global Real Estate Securities Fund Class I (VGISX)","Vonovia SE","VNA.DE","2.47%")
INSERT INTO holding VALUES ("VGSAX","Virtus Duff & Phelps Global Real Estate Securities Fund Class A (VGSAX)","Prologis Inc","PLD","5.22%")
INSERT INTO holding VALUES ("VGSAX","Virtus Duff & Phelps Global Real Estate Securities Fund Class A (VGSAX)","Mitsubishi Estate Co Ltd","8802","3.81%")
INSERT INTO holding VALUES ("VGSAX","Virtus Duff & Phelps Global Real Estate Securities Fund Class A (VGSAX)","Equinix Inc","EQIX","3.48%")
INSERT INTO holding VALUES ("VGSAX","Virtus Duff & Phelps Global Real Estate Securities Fund Class A (VGSAX)","Duke Realty Corp","DRE","3.00%")
INSERT INTO holding VALUES ("VGSAX","Virtus Duff & Phelps Global Real Estate Securities Fund Class A (VGSAX)","Equity Residential","EQR","3.00%")
INSERT INTO holding VALUES ("VGSAX","Virtus Duff & Phelps Global Real Estate Securities Fund Class A (VGSAX)","AvalonBay Communities Inc","AVB","2.92%")
INSERT INTO holding VALUES ("VGSAX","Virtus Duff & Phelps Global Real Estate Securities Fund Class A (VGSAX)","Alexandria Real Estate Equities Inc","ARE","2.81%")
INSERT INTO holding VALUES ("VGSAX","Virtus Duff & Phelps Global Real Estate Securities Fund Class A (VGSAX)","Healthpeak Properties Inc","PEAK","2.70%")
INSERT INTO holding VALUES ("VGSAX","Virtus Duff & Phelps Global Real Estate Securities Fund Class A (VGSAX)","Sun Communities Inc","SUI","2.47%")
INSERT INTO holding VALUES ("VGSAX","Virtus Duff & Phelps Global Real Estate Securities Fund Class A (VGSAX)","Vonovia SE","VNA.DE","2.47%")
INSERT INTO holding VALUES ("VGSCX","Virtus Duff & Phelps Global Real Estate Securities Fund Class C (VGSCX)","Prologis Inc","PLD","5.22%")
INSERT INTO holding VALUES ("VGSCX","Virtus Duff & Phelps Global Real Estate Securities Fund Class C (VGSCX)","Mitsubishi Estate Co Ltd","8802","3.81%")
INSERT INTO holding VALUES ("VGSCX","Virtus Duff & Phelps Global Real Estate Securities Fund Class C (VGSCX)","Equinix Inc","EQIX","3.48%")
INSERT INTO holding VALUES ("VGSCX","Virtus Duff & Phelps Global Real Estate Securities Fund Class C (VGSCX)","Duke Realty Corp","DRE","3.00%")
INSERT INTO holding VALUES ("VGSCX","Virtus Duff & Phelps Global Real Estate Securities Fund Class C (VGSCX)","Equity Residential","EQR","3.00%")
INSERT INTO holding VALUES ("VGSCX","Virtus Duff & Phelps Global Real Estate Securities Fund Class C (VGSCX)","AvalonBay Communities Inc","AVB","2.92%")
INSERT INTO holding VALUES ("VGSCX","Virtus Duff & Phelps Global Real Estate Securities Fund Class C (VGSCX)","Alexandria Real Estate Equities Inc","ARE","2.81%")
INSERT INTO holding VALUES ("VGSCX","Virtus Duff & Phelps Global Real Estate Securities Fund Class C (VGSCX)","Healthpeak Properties Inc","PEAK","2.70%")
INSERT INTO holding VALUES ("VGSCX","Virtus Duff & Phelps Global Real Estate Securities Fund Class C (VGSCX)","Sun Communities Inc","SUI","2.47%")
INSERT INTO holding VALUES ("VGSCX","Virtus Duff & Phelps Global Real Estate Securities Fund Class C (VGSCX)","Vonovia SE","VNA.DE","2.47%")
INSERT INTO holding VALUES ("VHCAX","Vanguard Capital Opportunity Fund Admiral Shares (VHCAX)","Eli Lilly and Co","LLY","3.92%")
INSERT INTO holding VALUES ("VHCAX","Vanguard Capital Opportunity Fund Admiral Shares (VHCAX)","Amgen Inc","AMGN","3.43%")
INSERT INTO holding VALUES ("VHCAX","Vanguard Capital Opportunity Fund Admiral Shares (VHCAX)","Biogen Inc","BIIB","3.30%")
INSERT INTO holding VALUES ("VHCAX","Vanguard Capital Opportunity Fund Admiral Shares (VHCAX)","Southwest Airlines Co","LUV","2.96%")
INSERT INTO holding VALUES ("VHCAX","Vanguard Capital Opportunity Fund Admiral Shares (VHCAX)","United Airlines Holdings Inc","UAL","2.60%")
INSERT INTO holding VALUES ("VHCAX","Vanguard Capital Opportunity Fund Admiral Shares (VHCAX)","Biomarin Pharmaceutical Inc","BMRN","2.51%")
INSERT INTO holding VALUES ("VHCAX","Vanguard Capital Opportunity Fund Admiral Shares (VHCAX)","Adobe Inc","ADBE","2.48%")
INSERT INTO holding VALUES ("VHCAX","Vanguard Capital Opportunity Fund Admiral Shares (VHCAX)","Alibaba Group Holding Ltd ADR","BABA","2.47%")
INSERT INTO holding VALUES ("VHCAX","Vanguard Capital Opportunity Fund Admiral Shares (VHCAX)","Microsoft Corp","MSFT","2.47%")
INSERT INTO holding VALUES ("VHCAX","Vanguard Capital Opportunity Fund Admiral Shares (VHCAX)","Texas Instruments Inc","TXN","2.32%")
INSERT INTO holding VALUES ("VHCOX","Vanguard Capital Opportunity Fund Investor Shares (VHCOX)","Eli Lilly and Co","LLY","3.92%")
INSERT INTO holding VALUES ("VHCOX","Vanguard Capital Opportunity Fund Investor Shares (VHCOX)","Amgen Inc","AMGN","3.43%")
INSERT INTO holding VALUES ("VHCOX","Vanguard Capital Opportunity Fund Investor Shares (VHCOX)","Biogen Inc","BIIB","3.30%")
INSERT INTO holding VALUES ("VHCOX","Vanguard Capital Opportunity Fund Investor Shares (VHCOX)","Southwest Airlines Co","LUV","2.96%")
INSERT INTO holding VALUES ("VHCOX","Vanguard Capital Opportunity Fund Investor Shares (VHCOX)","United Airlines Holdings Inc","UAL","2.60%")
INSERT INTO holding VALUES ("VHCOX","Vanguard Capital Opportunity Fund Investor Shares (VHCOX)","Biomarin Pharmaceutical Inc","BMRN","2.51%")
INSERT INTO holding VALUES ("VHCOX","Vanguard Capital Opportunity Fund Investor Shares (VHCOX)","Adobe Inc","ADBE","2.48%")
INSERT INTO holding VALUES ("VHCOX","Vanguard Capital Opportunity Fund Investor Shares (VHCOX)","Alibaba Group Holding Ltd ADR","BABA","2.47%")
INSERT INTO holding VALUES ("VHCOX","Vanguard Capital Opportunity Fund Investor Shares (VHCOX)","Microsoft Corp","MSFT","2.47%")
INSERT INTO holding VALUES ("VHCOX","Vanguard Capital Opportunity Fund Investor Shares (VHCOX)","Texas Instruments Inc","TXN","2.32%")
INSERT INTO holding VALUES ("VHGEX","Vanguard Global Equity Fund Investor Shares (VHGEX)","Amazon.com Inc","AMZN","1.81%")
INSERT INTO holding VALUES ("VHGEX","Vanguard Global Equity Fund Investor Shares (VHGEX)","Alphabet Inc Class C","GOOG","1.65%")
INSERT INTO holding VALUES ("VHGEX","Vanguard Global Equity Fund Investor Shares (VHGEX)","Alibaba Group Holding Ltd ADR","BABA","1.60%")
INSERT INTO holding VALUES ("VHGEX","Vanguard Global Equity Fund Investor Shares (VHGEX)","Anthem Inc","ANTM","1.46%")
INSERT INTO holding VALUES ("VHGEX","Vanguard Global Equity Fund Investor Shares (VHGEX)","Prudential PLC","PRU.L","1.43%")
INSERT INTO holding VALUES ("VHGEX","Vanguard Global Equity Fund Investor Shares (VHGEX)","Moody's Corporation","MCO","1.27%")
INSERT INTO holding VALUES ("VHGEX","Vanguard Global Equity Fund Investor Shares (VHGEX)","Facebook Inc A","FB","1.25%")
INSERT INTO holding VALUES ("VHGEX","Vanguard Global Equity Fund Investor Shares (VHGEX)","Mastercard Inc A","MA","1.22%")
INSERT INTO holding VALUES ("VHGEX","Vanguard Global Equity Fund Investor Shares (VHGEX)","Naspers Ltd Class N","NPN.JO","1.11%")
INSERT INTO holding VALUES ("VHGEX","Vanguard Global Equity Fund Investor Shares (VHGEX)","AIA Group Ltd","01299.HK","1.07%")
INSERT INTO holding VALUES ("VIIIX","Vanguard Institutional Index Fund Institutional Plus Shares (VIIIX)","Microsoft Corp","MSFT","5.58%")
INSERT INTO holding VALUES ("VIIIX","Vanguard Institutional Index Fund Institutional Plus Shares (VIIIX)","Apple Inc","AAPL","4.93%")
INSERT INTO holding VALUES ("VIIIX","Vanguard Institutional Index Fund Institutional Plus Shares (VIIIX)","Amazon.com Inc","AMZN","3.77%")
INSERT INTO holding VALUES ("VIIIX","Vanguard Institutional Index Fund Institutional Plus Shares (VIIIX)","Facebook Inc A","FB","1.86%")
INSERT INTO holding VALUES ("VIIIX","Vanguard Institutional Index Fund Institutional Plus Shares (VIIIX)","Berkshire Hathaway Inc B","BRK.B","1.66%")
INSERT INTO holding VALUES ("VIIIX","Vanguard Institutional Index Fund Institutional Plus Shares (VIIIX)","Alphabet Inc A","GOOGL","1.62%")
INSERT INTO holding VALUES ("VIIIX","Vanguard Institutional Index Fund Institutional Plus Shares (VIIIX)","Alphabet Inc Class C","GOOG","1.61%")
INSERT INTO holding VALUES ("VIIIX","Vanguard Institutional Index Fund Institutional Plus Shares (VIIIX)","Johnson & Johnson","JNJ","1.60%")
INSERT INTO holding VALUES ("VIIIX","Vanguard Institutional Index Fund Institutional Plus Shares (VIIIX)","Visa Inc Class A","V","1.28%")
INSERT INTO holding VALUES ("VIIIX","Vanguard Institutional Index Fund Institutional Plus Shares (VIIIX)","Procter & Gamble Co","PG","1.27%")
INSERT INTO holding VALUES ("VIMCX","Virtus KAR Mid-Cap Core Fund Class I (VIMCX)","AMETEK Inc","AME","5.67%")
INSERT INTO holding VALUES ("VIMCX","Virtus KAR Mid-Cap Core Fund Class I (VIMCX)","Globus Medical Inc Class A","GMED","5.29%")
INSERT INTO holding VALUES ("VIMCX","Virtus KAR Mid-Cap Core Fund Class I (VIMCX)","Aspen Technology Inc","AZPN","4.67%")
INSERT INTO holding VALUES ("VIMCX","Virtus KAR Mid-Cap Core Fund Class I (VIMCX)","Brooks Automation Inc","BRKS","4.38%")
INSERT INTO holding VALUES ("VIMCX","Virtus KAR Mid-Cap Core Fund Class I (VIMCX)","SiteOne Landscape Supply Inc","SITE","4.20%")
INSERT INTO holding VALUES ("VIMCX","Virtus KAR Mid-Cap Core Fund Class I (VIMCX)","Amphenol Corp Class A","APH","4.17%")
INSERT INTO holding VALUES ("VIMCX","Virtus KAR Mid-Cap Core Fund Class I (VIMCX)","West Pharmaceutical Services Inc","WST","4.01%")
INSERT INTO holding VALUES ("VIMCX","Virtus KAR Mid-Cap Core Fund Class I (VIMCX)","Ross Stores Inc","ROST","3.97%")
INSERT INTO holding VALUES ("VIMCX","Virtus KAR Mid-Cap Core Fund Class I (VIMCX)","Broadridge Financial Solutions Inc","BR","3.75%")
INSERT INTO holding VALUES ("VIMCX","Virtus KAR Mid-Cap Core Fund Class I (VIMCX)","Zebra Technologies Corp","ZBRA","3.61%")
INSERT INTO holding VALUES ("VINIX","Vanguard Institutional Index Fund Institutional Shares (VINIX)","Microsoft Corp","MSFT","5.58%")
INSERT INTO holding VALUES ("VINIX","Vanguard Institutional Index Fund Institutional Shares (VINIX)","Apple Inc","AAPL","4.93%")
INSERT INTO holding VALUES ("VINIX","Vanguard Institutional Index Fund Institutional Shares (VINIX)","Amazon.com Inc","AMZN","3.77%")
INSERT INTO holding VALUES ("VINIX","Vanguard Institutional Index Fund Institutional Shares (VINIX)","Facebook Inc A","FB","1.86%")
INSERT INTO holding VALUES ("VINIX","Vanguard Institutional Index Fund Institutional Shares (VINIX)","Berkshire Hathaway Inc B","BRK.B","1.66%")
INSERT INTO holding VALUES ("VINIX","Vanguard Institutional Index Fund Institutional Shares (VINIX)","Alphabet Inc A","GOOGL","1.62%")
INSERT INTO holding VALUES ("VINIX","Vanguard Institutional Index Fund Institutional Shares (VINIX)","Alphabet Inc Class C","GOOG","1.61%")
INSERT INTO holding VALUES ("VINIX","Vanguard Institutional Index Fund Institutional Shares (VINIX)","Johnson & Johnson","JNJ","1.60%")
INSERT INTO holding VALUES ("VINIX","Vanguard Institutional Index Fund Institutional Shares (VINIX)","Visa Inc Class A","V","1.28%")
INSERT INTO holding VALUES ("VINIX","Vanguard Institutional Index Fund Institutional Shares (VINIX)","Procter & Gamble Co","PG","1.27%")
INSERT INTO holding VALUES ("VITNX","Vanguard Institutional Total Stock Market Index Fund Institutional Shares (VITNX)","Microsoft Corp","MSFT","4.78%")
INSERT INTO holding VALUES ("VITNX","Vanguard Institutional Total Stock Market Index Fund Institutional Shares (VITNX)","Apple Inc","AAPL","4.04%")
INSERT INTO holding VALUES ("VITNX","Vanguard Institutional Total Stock Market Index Fund Institutional Shares (VITNX)","Amazon.com Inc","AMZN","3.27%")
INSERT INTO holding VALUES ("VITNX","Vanguard Institutional Total Stock Market Index Fund Institutional Shares (VITNX)","Facebook Inc A","FB","1.60%")
INSERT INTO holding VALUES ("VITNX","Vanguard Institutional Total Stock Market Index Fund Institutional Shares (VITNX)","Alphabet Inc A","GOOGL","1.39%")
INSERT INTO holding VALUES ("VITNX","Vanguard Institutional Total Stock Market Index Fund Institutional Shares (VITNX)","Berkshire Hathaway Inc B","BRK.B","1.39%")
INSERT INTO holding VALUES ("VITNX","Vanguard Institutional Total Stock Market Index Fund Institutional Shares (VITNX)","Johnson & Johnson","JNJ","1.37%")
INSERT INTO holding VALUES ("VITNX","Vanguard Institutional Total Stock Market Index Fund Institutional Shares (VITNX)","Alphabet Inc Class C","GOOG","1.35%")
INSERT INTO holding VALUES ("VITNX","Vanguard Institutional Total Stock Market Index Fund Institutional Shares (VITNX)","Visa Inc Class A","V","1.10%")
INSERT INTO holding VALUES ("VITNX","Vanguard Institutional Total Stock Market Index Fund Institutional Shares (VITNX)","Procter & Gamble Co","PG","1.09%")
INSERT INTO holding VALUES ("VITPX","Vanguard Institutional Total Stock Market Index Fund Institutional Plus Shares (VITPX)","Microsoft Corp","MSFT","4.78%")
INSERT INTO holding VALUES ("VITPX","Vanguard Institutional Total Stock Market Index Fund Institutional Plus Shares (VITPX)","Apple Inc","AAPL","4.04%")
INSERT INTO holding VALUES ("VITPX","Vanguard Institutional Total Stock Market Index Fund Institutional Plus Shares (VITPX)","Amazon.com Inc","AMZN","3.27%")
INSERT INTO holding VALUES ("VITPX","Vanguard Institutional Total Stock Market Index Fund Institutional Plus Shares (VITPX)","Facebook Inc A","FB","1.60%")
INSERT INTO holding VALUES ("VITPX","Vanguard Institutional Total Stock Market Index Fund Institutional Plus Shares (VITPX)","Alphabet Inc A","GOOGL","1.39%")
INSERT INTO holding VALUES ("VITPX","Vanguard Institutional Total Stock Market Index Fund Institutional Plus Shares (VITPX)","Berkshire Hathaway Inc B","BRK.B","1.39%")
INSERT INTO holding VALUES ("VITPX","Vanguard Institutional Total Stock Market Index Fund Institutional Plus Shares (VITPX)","Johnson & Johnson","JNJ","1.37%")
INSERT INTO holding VALUES ("VITPX","Vanguard Institutional Total Stock Market Index Fund Institutional Plus Shares (VITPX)","Alphabet Inc Class C","GOOG","1.35%")
INSERT INTO holding VALUES ("VITPX","Vanguard Institutional Total Stock Market Index Fund Institutional Plus Shares (VITPX)","Visa Inc Class A","V","1.10%")
INSERT INTO holding VALUES ("VITPX","Vanguard Institutional Total Stock Market Index Fund Institutional Plus Shares (VITPX)","Procter & Gamble Co","PG","1.09%")
INSERT INTO holding VALUES ("VLAAX","Value Line Asset Allocation Fund Investor Class (VLAAX)","Danaher Corp","DHR","1.73%")
INSERT INTO holding VALUES ("VLAAX","Value Line Asset Allocation Fund Investor Class (VLAAX)","Roper Technologies Inc","ROP","1.69%")
INSERT INTO holding VALUES ("VLAAX","Value Line Asset Allocation Fund Investor Class (VLAAX)","Accenture PLC Class A","ACN","1.60%")
INSERT INTO holding VALUES ("VLAAX","Value Line Asset Allocation Fund Investor Class (VLAAX)","Thermo Fisher Scientific Inc","TMO","1.56%")
INSERT INTO holding VALUES ("VLAAX","Value Line Asset Allocation Fund Investor Class (VLAAX)","Ecolab Inc","ECL","1.53%")
INSERT INTO holding VALUES ("VLAAX","Value Line Asset Allocation Fund Investor Class (VLAAX)","Fiserv Inc","FISV","1.51%")
INSERT INTO holding VALUES ("VLAAX","Value Line Asset Allocation Fund Investor Class (VLAAX)","Teledyne Technologies Inc","TDY","1.48%")
INSERT INTO holding VALUES ("VLAAX","Value Line Asset Allocation Fund Investor Class (VLAAX)","Tyler Technologies Inc","TYL","1.40%")
INSERT INTO holding VALUES ("VLAAX","Value Line Asset Allocation Fund Investor Class (VLAAX)","Mastercard Inc A","MA","1.39%")
INSERT INTO holding VALUES ("VLAAX","Value Line Asset Allocation Fund Investor Class (VLAAX)","Union Pacific Corp","UNP","1.35%")
INSERT INTO holding VALUES ("VLAIX","Value Line Asset Allocation Fund Institutional Class (VLAIX)","Danaher Corp","DHR","1.73%")
INSERT INTO holding VALUES ("VLAIX","Value Line Asset Allocation Fund Institutional Class (VLAIX)","Roper Technologies Inc","ROP","1.69%")
INSERT INTO holding VALUES ("VLAIX","Value Line Asset Allocation Fund Institutional Class (VLAIX)","Accenture PLC Class A","ACN","1.60%")
INSERT INTO holding VALUES ("VLAIX","Value Line Asset Allocation Fund Institutional Class (VLAIX)","Thermo Fisher Scientific Inc","TMO","1.56%")
INSERT INTO holding VALUES ("VLAIX","Value Line Asset Allocation Fund Institutional Class (VLAIX)","Ecolab Inc","ECL","1.53%")
INSERT INTO holding VALUES ("VLAIX","Value Line Asset Allocation Fund Institutional Class (VLAIX)","Fiserv Inc","FISV","1.51%")
INSERT INTO holding VALUES ("VLAIX","Value Line Asset Allocation Fund Institutional Class (VLAIX)","Teledyne Technologies Inc","TDY","1.48%")
INSERT INTO holding VALUES ("VLAIX","Value Line Asset Allocation Fund Institutional Class (VLAIX)","Tyler Technologies Inc","TYL","1.40%")
INSERT INTO holding VALUES ("VLAIX","Value Line Asset Allocation Fund Institutional Class (VLAIX)","Mastercard Inc A","MA","1.39%")
INSERT INTO holding VALUES ("VLAIX","Value Line Asset Allocation Fund Institutional Class (VLAIX)","Union Pacific Corp","UNP","1.35%")
INSERT INTO holding VALUES ("VMACX","Virtus KAR Mid-Cap Core Fund Class A (VMACX)","AMETEK Inc","AME","5.67%")
INSERT INTO holding VALUES ("VMACX","Virtus KAR Mid-Cap Core Fund Class A (VMACX)","Globus Medical Inc Class A","GMED","5.29%")
INSERT INTO holding VALUES ("VMACX","Virtus KAR Mid-Cap Core Fund Class A (VMACX)","Aspen Technology Inc","AZPN","4.67%")
INSERT INTO holding VALUES ("VMACX","Virtus KAR Mid-Cap Core Fund Class A (VMACX)","Brooks Automation Inc","BRKS","4.38%")
INSERT INTO holding VALUES ("VMACX","Virtus KAR Mid-Cap Core Fund Class A (VMACX)","SiteOne Landscape Supply Inc","SITE","4.20%")
INSERT INTO holding VALUES ("VMACX","Virtus KAR Mid-Cap Core Fund Class A (VMACX)","Amphenol Corp Class A","APH","4.17%")
INSERT INTO holding VALUES ("VMACX","Virtus KAR Mid-Cap Core Fund Class A (VMACX)","West Pharmaceutical Services Inc","WST","4.01%")
INSERT INTO holding VALUES ("VMACX","Virtus KAR Mid-Cap Core Fund Class A (VMACX)","Ross Stores Inc","ROST","3.97%")
INSERT INTO holding VALUES ("VMACX","Virtus KAR Mid-Cap Core Fund Class A (VMACX)","Broadridge Financial Solutions Inc","BR","3.75%")
INSERT INTO holding VALUES ("VMACX","Virtus KAR Mid-Cap Core Fund Class A (VMACX)","Zebra Technologies Corp","ZBRA","3.61%")
INSERT INTO holding VALUES ("VMCCX","Virtus KAR Mid-Cap Core Fund Class C (VMCCX)","AMETEK Inc","AME","5.67%")
INSERT INTO holding VALUES ("VMCCX","Virtus KAR Mid-Cap Core Fund Class C (VMCCX)","Globus Medical Inc Class A","GMED","5.29%")
INSERT INTO holding VALUES ("VMCCX","Virtus KAR Mid-Cap Core Fund Class C (VMCCX)","Aspen Technology Inc","AZPN","4.67%")
INSERT INTO holding VALUES ("VMCCX","Virtus KAR Mid-Cap Core Fund Class C (VMCCX)","Brooks Automation Inc","BRKS","4.38%")
INSERT INTO holding VALUES ("VMCCX","Virtus KAR Mid-Cap Core Fund Class C (VMCCX)","SiteOne Landscape Supply Inc","SITE","4.20%")
INSERT INTO holding VALUES ("VMCCX","Virtus KAR Mid-Cap Core Fund Class C (VMCCX)","Amphenol Corp Class A","APH","4.17%")
INSERT INTO holding VALUES ("VMCCX","Virtus KAR Mid-Cap Core Fund Class C (VMCCX)","West Pharmaceutical Services Inc","WST","4.01%")
INSERT INTO holding VALUES ("VMCCX","Virtus KAR Mid-Cap Core Fund Class C (VMCCX)","Ross Stores Inc","ROST","3.97%")
INSERT INTO holding VALUES ("VMCCX","Virtus KAR Mid-Cap Core Fund Class C (VMCCX)","Broadridge Financial Solutions Inc","BR","3.75%")
INSERT INTO holding VALUES ("VMCCX","Virtus KAR Mid-Cap Core Fund Class C (VMCCX)","Zebra Technologies Corp","ZBRA","3.61%")
INSERT INTO holding VALUES ("VMNVX","Vanguard Global Minimum Volatility Fund Admiral Shares (VMNVX)","Amdocs Ltd","DOX","1.47%")
INSERT INTO holding VALUES ("VMNVX","Vanguard Global Minimum Volatility Fund Admiral Shares (VMNVX)","Starwood Property Trust Inc","STWD","1.42%")
INSERT INTO holding VALUES ("VMNVX","Vanguard Global Minimum Volatility Fund Admiral Shares (VMNVX)","Blackstone Mortgage Trust Inc A","BXMT","1.38%")
INSERT INTO holding VALUES ("VMNVX","Vanguard Global Minimum Volatility Fund Admiral Shares (VMNVX)","AGNC Investment Corp","AGNC","1.36%")
INSERT INTO holding VALUES ("VMNVX","Vanguard Global Minimum Volatility Fund Admiral Shares (VMNVX)","Japan Tobacco Inc","2914","1.24%")
INSERT INTO holding VALUES ("VMNVX","Vanguard Global Minimum Volatility Fund Admiral Shares (VMNVX)","BCE Inc","BCE.TO","1.19%")
